Level,Room,Area,Area Code,Full Code,Batch,Batch Code,Handover,Handover Date,Stage 1 Completion Date,Stage 2 Completion Date,Stage 3 Completion Date,Stage 4 Completion Date,Stage 5 Completion Date,Status,Room Completion Date
01,01,A,00,01-01-00,1,01-1,Yes,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,24-02-20,Completed,02-03-20
01,01,B,01,01-01-01,1,01-1,Yes,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,24-02-20,Completed,02-03-20
01,01,C,02,01-01-02,1,01-1,Yes,06-01-20,16-01-20,23-01-20,30-01-20,06-02-20,13-02-20,Completed,02-03-20
01,01,D,03,01-01-03,1,01-1,Yes,13-01-20,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,Completed,02-03-20
01,01,E,04,01-01-04,1,01-1,Yes,13-01-20,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,Completed,02-03-20
01,02,A,00,01-02-00,1,01-1,Yes,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,24-02-20,Completed,02-03-20
01,02,B,01,01-02-01,1,01-1,Yes,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,24-02-20,Completed,02-03-20
01,02,C,02,01-02-02,1,01-1,Yes,06-01-20,14-01-20,21-01-20,28-01-20,04-02-20,11-02-20,Completed,02-03-20
01,02,D,03,01-02-03,1,01-1,Yes,13-01-20,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,Completed,02-03-20
01,02,E,04,01-02-04,1,01-1,Yes,13-01-20,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,Completed,02-03-20
01,03,A,00,01-03-00,1,01-1,Yes,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,24-02-20,Completed,02-03-20
01,03,B,01,01-03-01,1,01-1,Yes,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,24-02-20,Completed,02-03-20
01,03,C,02,01-03-02,1,01-1,Yes,06-01-20,15-01-20,22-01-20,29-01-20,05-02-20,12-02-20,Completed,02-03-20
01,03,D,03,01-03-03,1,01-1,Yes,13-01-20,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,Completed,02-03-20
01,04,E,04,01-03-04,1,01-1,Yes,13-01-20,20-01-20,27-01-20,03-02-20,10-02-20,17-02-20,Completed,02-03-20
